系列,系列グループ,科目コード,科目名,単位数,年次,開講期,単位区分,週コマ数,講義区分,学修 ･教育到達目標,GPA:4,GPA:3,GPA:2,test,other
全学共通,,4184700,芝浦工業大学通論,2,1,前期・後期 ※,○,1,講義,E,5.6,33.3,38.9,24,76
全学共通,,10019001,技術経営入門,2,1,前期・後期 ※,○,1,講義,"A,B-1,C-1",35.3,29.4,23.5,25,75
全学共通,,10017001,ダイバーシティ入門,2,1,前期・後期 ※,○,1,講義,E,81,6.7,4.6,0,100
全学共通,,10220001,社会ボランティア実習（東京2020オリンピック・パラリンピック）,1,1,不定,○,1,演習,E,0,0,0,-1,-1
全学共通,,4185502,Ｊａｐａｎｅｓｅ Ｌａｎｇｕａｇｅ Ⅰ,2,1,前期・後期 ※,□,1,講義,F-2,66.7,18.5,0,40,60
全学共通,,4185503,Ｊａｐａｎｅｓｅ Ｌａｎｇｕａｇｅ Ⅱ,2,1,前期・後期 ※,□,1,講義,F-2,89.5,10.5,0,-1,-1
全学共通,,4185504,Ｊａｐａｎｅｓｅ Ｌａｎｇｕａｇｅ Ⅲ,2,1,前期・後期 ※,□,1,講義,F-2,100,0,0,45,55
数理基礎,数学,L0410100,線形代数第１,2,1,前期,◎,1,講義,A,55.1,26.2,15,100,0
数理基礎,数学,L0410110,線形代数第２,2,1,後期,○,1,講義,A,70.2,16,9.6,100,0
数理基礎,数学,L0410200,微分積分第１,4,1,前期,◎,2,講義,A,44.9,21.2,24.6,100,0
数理基礎,数学,L0410210,微分積分第２,4,1,後期,○,2,講義,A,58.8,22.4,12.9,100,0
数理基礎,数学,4105550,微分方程式,2,1,前期・後期 ※,○,1,講義,A,31.1,21.4,18.9,100,0
数理基礎,数学,L0410870,確率と統計第１,2,1,後期,◎,1,講義,A,52.2,18.3,24.3,100,0
数理基礎,数学,4109650,確率と統計第２,2,2,前期・後期 ※,○,1,講義,A,56,26.2,10.7,100,0
数理基礎,数学,4104800,関数論,2,2,前期・後期 ※,○,1,講義,A,25.9,29.6,18.5,100,0
数理基礎,数学,4106300,ベクトル解析,2,2,前期・後期 ※,○,1,講義,A,30.2,22.1,22.1,100,0
数理基礎,数学,2109100,ラプラス変換,2,2,前期・後期 ※,○,1,講義,A,32.3,33.3,23.7,100,0
数理基礎,数学,2109900,フーリエ解析,2,2,前期・後期 ※,○,1,講義,A,16.2,18.9,18.9,100,0
数理基礎,物理学,L0212510,物理学入門,4,1,前期,◎,2,講義,A,32.5,34.2,25,20,80
数理基礎,物理学,2125300,物理学実験,3,1,前期,○,3,実験,A,54.5,0,9.1,0,100
数理基礎,物理学,2134201,基礎熱統計力学,2,1,前期,○,1,講義,A,86,5.3,0,0,100
数理基礎,物理学,2134301,基礎熱統計力学演習,2,1,前期,○,1,演習,A,66.7,0,4.2,0,100
数理基礎,物理学,2135500,基礎力学および演習,4,1,後期,○,2,講義,A,51.6,24.2,9.7,0,100
数理基礎,物理学,2136000,基礎電磁気学および演習,4,1,後期,○,2,講義,A,46.7,6.7,13.3,0,100
数理基礎,物理学,2128700,相対論と量子論の基礎,2,2,後期,○,1,講義,A,60,13.3,20,20,80
数理基礎,物理学,2128800,相対論と量子論の基礎演習,2,2,後期,○,1,演習,A,0,0,0,0,100
数理基礎,化学,L0213140,基礎化学Ｂ,2,1,前期,◎,1,講義,A,54.7,26.5,13.7,60,40
数理基礎,化学,2132400,基礎無機化学,2,1,後期,○,1,講義,A,59.5,18.9,10.8,46,54
数理基礎,化学,2133000,基礎有機化学,2,1,後期,○,1,講義,A,57.7,18.7,14.6,50,50
数理基礎,化学,2134000,基礎生物化学,2,1,後期,○,1,講義,A,58.8,36.1,2.5,60,40
数理基礎,化学,2135000,基礎固体化学,2,1,後期,○,1,講義,A,30.4,30.4,19.6,50,50
数理基礎,化学,2133700,化学実験,2,1,前期・後期 ※,○,2,実験,A,75,15,3.8,8,92
言語,英語,FL062100,Ｒｅａｄｉｎｇ＆ＷｒｉｔｉｎｇⅠ,2,1,前期,◎,1,講義,F-2,60.8,30.4,7.6,60,40
言語,英語,6108000,Ｒｅａｄｉｎｇ＆ＷｒｉｔｉｎｇⅡ,2,2,後期,○,1,講義,F-2,77.1,19.1,1.5,60,40
言語,英語,FL068100,Ｌｉｓｔｅｎｉｎｇ＆ＳｐｅａｋｉｎｇⅠ,2,1,後期,◎,1,講義,F-2,56.8,32.6,8.5,60,40
言語,英語,6107000,Ｌｉｓｔｅｎｉｎｇ＆ＳｐｅａｋｉｎｇⅡ,2,2,前期,○,1,講義,F-2,82.3,12.3,2.3,50,50
言語,英語,6113500,工学英語 Ⅰ,2,2,前期,○,1,講義,F-2,60.1,25.8,11.1,60,40
言語,英語,6114300,工学英語 Ⅱ,2,2,後期,○,1,講義,F-2,58.2,25.2,13.3,60,40
言語,英語,6212500,ＴＯＥＩＣ Ⅰ,2,1,前期・後期 ※,○,1,講義,F-2,46,25.4,16.4,60,40
言語,英語,6213000,ＴＯＥＩＣ Ⅱ,2,1,前期・後期 ※,○,1,講義,F-2,29.8,37.3,17.3,60,40
人文社会系教養,,126500,経済学,2,1,前期・後期 ※,○,1,講義,E,36,20.9,28.1,60,40
人文社会系教養,,508200,生命倫理,2,1,前期・後期 ※,○,1,講義,D,42.6,25.2,17,0,100
人文社会系教養,,579300,メンタルヘルス・マネジメント,2,1,前期・後期 ※,○,1,講義,E,58.6,39.7,0,0,100
人文社会系教養,,597701,日本国憲法,2,1,前期・後期 ※,○,1,講義,E,33.1,36.4,20.7,60,40
人文社会系教養,,597901,現代の日本経済,2,1,前期・後期 ※,○,1,講義,E,29.8,18.1,31.5,50,50
人文社会系教養,,598901,社会心理学,2,1,前期・後期 ※,○,1,講義,E,70.9,10.9,5.5,40,60
人文社会系教養,,599001,認知心理学,2,1,前期・後期 ※,○,1,講義,E,20,51,15,0,100
人文社会系教養,,599101,教育心理学,2,1,前期・後期 ※,○,1,講義,E,73.9,26.1,0,40,60
人文社会系教養,,599201,プレゼンテーション入門,2,1,前期・後期 ※,○,1,講義,E,46.4,36.2,8.7,0,100
人文社会系教養,,599301,レポートライティング,2,1,前期・後期 ※,○,1,講義,F-1,36.1,22.1,17.2,20,80
人文社会系教養,,599901,アジア文化論,2,1,前期・後期 ※,○,1,講義,E,50,50,0,-1,-1
人文社会系教養,,600001,教育原論,2,1,前期・後期 ※,○,1,講義,E,81.6,7.1,3.1,0,100
人文社会系教養,,600201,法学入門,2,1,前期・後期 ※,○,1,講義,E,34.9,37.6,15.6,60,40
人文社会系教養,,4182500,技術者の倫理,2,1,前期・後期 ※,○,1,講義,D,51,20.5,17.2,0,100
人文社会系教養,,4185201,人間社会と環境問題,2,1,前期・後期 ※,○,1,講義,E,33.3,33.3,22.2,80,20
人文社会系教養,,4185801,福祉と技術,2,1,前期・後期 ※,○,1,講義,E,28.6,0,14.3,50,50
人文社会系教養,,4186500,現代日本の社会,2,1,前期・後期 ※,○,1,講義,E,38.3,39,17.5,40,60
人文社会系教養,,4186600,自己表現とコミュニケーション,2,1,前期・後期 ※,○,1,講義,E,46.7,16.7,33.3,0,100
人文社会系教養,,4186700,世界の言語と文化,2,1,前期・後期 ※,○,1,講義,E,55.5,28.9,7.8,80,20
人文社会系教養,,4187100,人間関係論,2,1,前期・後期 ※,○,1,講義,E,86.5,8.3,2.1,0,100
人文社会系教養,,4187200,教育の近現代史,2,1,前期・後期 ※,○,1,講義,"D,E",90.9,9.1,0,0,100
人文社会系教養,,4145900,文化人類学,2,1,前期・後期 ※,○,1,講義,E,28.2,38.2,18.7,80,20
人文社会系教養,,592600,情報アクセシビリティ論,2,2,前期・後期 ※,○,1,講義,E,54.5,9.1,9.1,20,80
人文社会系教養,,595900,情報技術と現代社会,2,2,前期・後期 ※,○,1,講義,E,46.4,39.3,3.6,30,70
人文社会系教養,,598701,映像メディア論,2,2,前期・後期 ※,○,1,講義,E,20,30,0,0,100
人文社会系教養,,601303,地域と環境,2,2,前期・後期 ※,○,1,講義,E,26.1,52.2,21.7,30,70
人文社会系教養,,4172300,地方自治論,2,2,前期・後期 ※,○,1,講義,E,20.7,37.9,37.9,35,65
人文社会系教養,,4186201,生産と消費の環境論,2,2,前期・後期 ※,○,1,講義,E,10,10,50,40,60
人文社会系教養,,4187300,哲学・倫理学,2,3,前期・後期 ※,○,1,講義,E,44.4,27.8,5.6,0,100
人文社会系教養,,598200,応用経済学,2,3,前期・後期 ※,○,1,講義,E,56.8,18.9,2.7,0,100
人文社会系教養,,600101,教育社会学,2,3,前期・後期 ※,○,1,講義,E,93.3,0,0,0,100
人文社会系教養,,600301,グローバリゼーション論,2,3,前期・後期 ※,○,1,講義,E,41.7,41.7,8.3,0,100
人文社会系教養,,600601,地域と経済,2,3,前期・後期 ※,○,1,講義,E,52.4,33.3,9.5,0,100
人文社会系教養,,600803,地域社会学,2,3,前期・後期 ※,○,1,講義,E,65.9,12.2,17.1,30,70
人文社会系教養,,4161600,知的財産法,2,3,前期・後期 ※,○,1,講義,E,33.3,33.3,26.7,60,40
人文社会系教養,,4186401,人文社会演習１,2,3,前期,○,1,演習,E,42.9,21.4,32.1,0,100
人文社会系教養,,4186503,人文社会演習２,2,3,後期,○,1,演習,E,45,40,15,0,100
体育健康,理論,6161100,ヘルスリテラシー＆スポーツコミュニケーション,2,1,前期,○,1,演習,E,92.8,4.3,1,0,100
体育健康,理論,151100,健康科学論Ａ,2,1,前期,○,1,講義,E,52.8,25,5.6,-1,-1
体育健康,理論,151200,健康科学論Ｂ,2,1,後期,○,1,講義,E,95,2.5,0,-1,-1
体育健康,理論,551200,エクササイズ演習（基礎）,2,1,前期・後期 ※,○,1,演習,E,0,0,0,-1,-1
体育健康,理論,556100,エクササイズ演習（応用）,2,1,前期・後期 ※,○,1,演習,E,0,0,0,-1,-1
体育健康,理論,556303,ヘルスコンディショニング演習,2,1,前期・後期 ※,○,1,演習,E,66.7,0,22.2,70,30
体育健康,理論,151000,身体運動のバイオメカニクス,2,1,前期・後期 ※,○,1,講義,E,46.5,32.3,14.1,50,50
体育健康,理論,152900,スポーツ社会学,2,1,前期・後期 ※,○,1,講義,E,64.7,20.6,11,-1,-1
体育健康,理論,153700,スポーツ健康学,2,1,前期・後期 ※,○,1,講義,E,7.1,31,21.4,80,20
体育健康,理論,154500,スポーツ生理学,2,1,前期・後期 ※,○,1,講義,E,44,42.7,6.7,80,20
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221600,ゴルフ,2,1,前期,○,2,実技,E,95.5,4.5,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6165500,スキー（スポーツコミュニケーション）,1,1,後期,○,1,実技,E,100,0,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6155600,テニス（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,88.9,11.1,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6164800,テニス（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,73.4,15.2,5.1,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6156400,ソフトボール（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,96,4,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221701,ソフトボール（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,93.2,4.5,2.3,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6157200,バスケットボール（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,77.9,16.3,3.5,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221001,バスケットボール（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,70,20,7.1,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6158000,バレーボール（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,89.9,9.2,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221101,バレーボール（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,86.6,6,3,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6159800,バドミントン（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,82.1,14.6,2.4,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6167100,バドミントン（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,78.2,16,5,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6163000,卓球（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,82.1,11.6,5.3,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6220901,卓球（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,82.3,11.3,4.3,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6166300,サッカー（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,76.9,7.7,7.7,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6220701,サッカー（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,79.2,16.7,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6175400,フットサル（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,83.6,11,4.1,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6220801,フットサル（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,77.4,14.5,3.1,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221301,フラッグフットボール（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,,,,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221201,フラッグフットボール（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,79.7,15.6,1.6,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6220301,軟式野球（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,84,8,4,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221601,軟式野球（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,91.3,8.7,0,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6172100,ウェルネス・スポーツ（テクニカル）,1,1,前期・後期 ※,○,1,実技,E,92.3,0,3.8,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221801,ウェルネス・スポーツ（スポーツコミュニケーション）,1,1,前期・後期 ※,○,1,実技,E,68,24,4,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221303,フィットネスA,1,3,前期,○,1,実技,E,57.1,14.3,28.6,0,100
体育健康,身体的 ｺﾐｭﾆｹｰｼｮﾝｽｷﾙ,6221403,フィットネスB,1,3,後期,○,1,実技,E,70,20,0,0,100
工学部共通,,4185200,産学・地域連携プロジェクト,2,1,前期・後期 ※,○,1,演習,E,95.1,3.3,0,-1,-1
工学部共通,,Z1041800,教職論,2,1,前期・後期 ※,○,1,講義,"D,E",81.6,11.8,0,30,70
工学部共通,,4120200,塗料・塗装工学概論,2,1,後期,○,1,講義,E,58.2,31.5,8.9,-1,-1
工学部共通,,Z1026900,教育相談論,2,1,前期・後期 ※,○,1,講義,E,100,0,0,60,40
工学部共通,,4119600,惑星科学,2,2,後期,○,1,講義,"A, E",70.8,12.5,4.2,50,50
工学部共通,,Z1260400,教育課程論,2,2,前期・後期 ※,○,1,講義,E,100,0,0,60,40
工学部共通,,4165700,現代生物学,2,3,前期,○,1,講義,A,81.6,13.2,5.3,-1,-1
工学部共通,,4168100,宇宙空間科学,2,3,前期,○,1,講義,"A, E",31,11.9,35.7,70,30
工学部共通,,4188000,工学基礎概論,2,3,前期・後期 ※,○,1,講義,"A,E",78.9,15.8,5.3,0,100
工学部共通,,Z1051700,職業指導,2,3,前期・後期 ※,○,1,講義,"D,E",100,0,0,0,100
工学部共通,,Z1060900,特別支援教育論,1,3,前期・後期 ※,○,1,講義,"D,E",100,0,0,60,40
工学部共通,,Z1072300,情報と職業,2,3,前期・後期 ※,○,1,講義,"D,E",50,25,12.5,0,100
工学部共通,,Z1182000,事前・事後指導,1,4,通年,○,1,講義,"D,E",0,0,0,0,100
工学部共通,,Z1183800,教育実習１,2,4,通年,○,2,実習,"D,E",0,0,0,0,100
工学部共通,,Z1184600,教育実習２,2,4,通年,○,2,実習,"D,E",0,0,0,0,100
工学部共通,,Z1270400,教職実践演習（中・高）,2,4,後期,○,1,演習,"D,E",90.9,0,0,0,100
工学部共通,,4285000,グローバルＰＢＬ１,2,1,前期・後期 ※,○,2,演習,G,100,0,0,0,100
工学部共通,,4285001,グローバルＰＢＬ２,2,1,前期・後期 ※,○,2,演習,G,100,0,0,0,100
工学部共通,,4285002,グローバルＰＢＬ３,2,1,前期・後期 ※,○,2,演習,G,0,0,0,-1,-1
工学部共通,,4285003,グローバルＰＢＬ４,2,1,前期・後期 ※,○,2,演習,G,0,0,0,-1,-1
工学部共通,,4385000,受入型グローバルＰＢＬ１,2,1,前期・後期 ※,○,2,演習,G,95,5,0,0,100
工学部共通,,4385001,受入型グローバルＰＢＬ２,2,1,前期・後期 ※,○,2,演習,G,100,0,0,0,100
工学部共通,,4185000,国際インターンシップ１,2,2,前期・後期 ※,○,2,演習,G,100,0,0,0,100
工学部共通,,4185602,国際インターンシップ２,2,2,前期・後期 ※,○,2,演習,G,0,0,0,-1,-1
工学部共通,,4185603,国際インターンシップ３,2,2,前期・後期 ※,○,2,演習,G,0,0,0,-1,-1
工学部共通,,4185604,国際インターンシップ４,2,2,前期・後期 ※,○,2,演習,G,0,0,0,-1,-1
専門,,L0780200,コンピュータ科学序説,2,1,前期,◎,1,講義,B-1,49.1,38.2,10,100,0
専門,,L0987000,情報工学通論,2,1,後期,◎,1,講義,"F-1, G",92.3,3.7,1.8,0,100
専門,,L0910500,離散数学１,2,1,前期,◎,1,講義,B-2,72.3,17,9.8,40,60
専門,,L0911300,離散数学２,2,1,後期,○,1,講義,B-2,91.5,6.6,0.9,100,0
専門,,L0403100,プログラミング入門１,2,1,前期,◎,2,演習,"C-2, A",70.5,24.1,4.5,10,90
専門,,L0404900,プログラミング入門２,2,1,後期,◎,2,演習,C-2,94.4,0,5.6,87,13
専門,,L0310800,コンピュータアーキテクチャ,2,1,後期,◎,1,講義,B-1,63,17.6,14.3,65,35
専門,,L0692900,データ構造とアルゴリズム１,2,2,前期,◎,1,講義,B-3,85.2,10.9,1.6,34,66
専門,,L0694500,データ構造とアルゴリズム２,2,2,後期,○,1,講義,B-3,79.2,10.8,6.9,60,40
専門,,L0845300,基礎情報演習１Ａ,2,2,前期,◎,2,演習,C-2,72.7,10.2,10.2,0,100
専門,,L0987500,基礎情報演習１Ｂ,2,2,前期,◎,1,演習,C-2,64.5,22.5,9.4,30,70
専門,,L0846100,基礎情報演習２Ａ,2,2,後期,◎,2,演習,C-2,75.4,12.7,8.7,0,100
専門,,L0861000,基礎情報演習２Ｂ,2,2,後期,◎,2,演習,C-2,83.2,12,2.4,45,55
専門,,L0480900,Ｈ．Ｃ．インタラクション,2,2,前期,○,1,講義,B-5,23,63.1,13.1,0,100
専門,,L0950100,オペレーティングシステム,2,2,前期,○,1,講義,B-3,62.6,16.3,19.5,20,80
専門,,L0365200,ディジタルメディア処理,2,2,後期,○,1,講義,B-5,58.3,17.4,13,0,100
専門,,L0670500,論理回路,2,1,後期,△,1,講義,B-4,29.7,21.6,37.8,20,80
専門,,L0980800,数理論理学,1,2,前期,△,1,講義,B-2,57,24.7,12.9,0,100
専門,,L0985700,信号処理,2,2,前期,△,1,講義,"B-2, B-5",9.3,14.8,35.2,75,25
専門,,L0291000,コンピュータ通信,2,2,後期,△,1,講義,B-6,74.8,6.7,5,50,50
専門,,L0920400,形式言語とオートマトン,2,2,後期,△,1,講義,B-1,61.2,17.4,10.7,0,100
専門,,L0930300,プログラミング言語論,1,2,後期,△,1,講義,B-3,94.1,3.4,0.8,90,10
専門,,L0986800,数値計算法,2,2,後期,△,1,講義,B-2,46.6,24.6,11,70,30
専門,,L0305800,データベース,2,3,前期,△,1,講義,B-6,40.5,29.1,22.8,80,20
専門,,L0366000,コンピュータビジョン,2,3,前期,△,1,講義,B-5,67.9,16,9.9,0,100
専門,,L0405000,上級プログラミング１,2,3,前期,△,2,講義,"B-3, C-2",77.1,15.2,4.8,20,80
専門,,L0405100,上級プログラミング２,2,3,前期,△,2,講義,"B-3,B-6,C-2",70.9,4.9,2.9,0,100
専門,,L0440300,人工知能,2,3,前期,△,1,講義,B-5,59.6,26,4.8,60,40
専門,,L0500100,組込みシステム,2,3,前期,△,1,講義,C-1,72,8,4,0,100
専門,,L0693700,情報ネットワーク,2,3,前期,△,1,講義,B-6,85.7,4.1,0,50,50
専門,,L0981600,集積回路工学,2,3,前期,△,1,講義,B-4,44.3,27.9,18,60,40
専門,,L0986600,数理計画法,1,3,前期,△,1,講義,B-2,55.7,21.4,18.6,60,40
専門,,L0987200,ソフトウェア工学,2,3,前期,△,1,講義,B-3,58.2,31.9,7.7,30,70
専門,,L0320100,情報セキュリティ,2,3,後期,△,1,講義,D,42,34.6,19.8,0,100
専門,,L0471800,自然言語処理,2,3,後期,△,1,講義,B-5,78,11,4.9,0,100
専門,,L0510100,音響・音声処理工学,2,3,後期,△,1,講義,B-5,69.6,21.5,5.1,0,100
専門,,L0600200,マーケティング,2,3,後期,△,1,講義,C-1,11.1,22.2,11.1,0,100
専門,,L0932900,システムプログラミング,2,3,後期,△,1,講義,B-3,-1,-1,-1,-1,-1
専門,,L0983200,コンピュータグラフィックス,2,3,後期,△,1,講義,B-5,74.1,13.8,5.2,0,100
専門,,L0984000,情報倫理,2,3,後期,△,1,講義,D,78.9,21.1,0,35,65
専門,,L0986700,データ解析法,2,3,後期,△,1,講義,B-2,53.3,9.3,9.3,40,60
専門,,L0994000,感性情報処理,2,3,後期,△,1,講義,B-5,36.8,31.6,10.5,0,100
専門,,L0840400,高度情報演習１Ａ,2,3,前期,△,2,演習,"C-2,F-1,G",89.2,7.5,1.1,0,100
専門,,L0970900,高度情報演習１Ｂ,3,3,前期,△,2,演習,"C-2,F-1,G",75,21.7,0,0,100
専門,,L0855200,高度情報演習２Ａ,2,3,後期,△,2,演習,"C-2,F-1,G",68,10,8,0,100
専門,,L0971700,高度情報演習２Ｂ,3,3,後期,△,2,演習,"C-2,F-1,G",55.6,44.4,0,0,100
専門,,L0973300,高度情報演習２Ｃ,2,3,後期,△,2,演習,"C-2,F-1,G",86.5,3.8,1.9,0,100
専門,,L0987400,情報工学実習,1,0,通年,△,1,実習,G,-1,-1,-1,-1,-1
専門,,L0991100,情報工学海外実習１,2,0,通年,△,2,実習,G,91.7,8.3,0,-1,-1
専門,,L0991200,情報工学海外実習２,2,0,通年,△,2,実習,G,-1,-1,-1,-1,-1
専門,,L0991300,情報工学海外実習３,2,0,通年,△,2,実習,G,-1,-1,-1,-1,-1
専門,,L0991400,情報工学海外実習４,2,0,通年,△,2,実習,G,-1,-1,-1,-1,-1
専門,,L0994200,Introduction to Computer Science and Engineering,2,2,後期,△,1,講義,F-1,22.2,11.1,22.2,-1,-1
専門,,L0950000,Operating Systems and Exercises,2,3,後期,△,1,演習,B-3,-1,-1,-1,-1,-1
専門,,L0990700,情報通信技術英語,2,3,前期,△,1,講義,F-2,36.4,45.5,9.1,-1,-1
専門,,L0035000,Interaction Design,2,3,前期,△,1,講義,B-5,80,0,0,-1,-1
専門,,L0967000,Accessibility of Information and Communication,2,3,前期,△,1,講義,B-5,50,40,10,-1,-1
専門,,L0994100,Exercise on Object Oriented Programming,2,3,後期,△,1,演習,C-2,23.5,29.4,41.2,-1,-1
専門,,L0968000,Seminar on ICT and Society 1,2,3,前期,△,1,演習,F-1,-1,-1,-1,-1,-1
専門,,L0969000,Seminar on ICT and Society 2,2,3,後期,△,1,演習,F-1,-1,-1,-1,-1,-1
専門,,L0994300,Engineering Mathematics,2,2,前期,△,1,講義,B-2,-1,-1,-1,-1,-1
専門,,L0994400,Foundations for Programming Languages,2,2,後期,△,1,講義,B-3,84.6,7.7,0,-1,-1
専門,,L0830500,卒研プレゼミナール,2,3,後期,△,1,講義,G,-1,-1,-1,-1,-1
専門,,L0740700,卒業研究１,4,4,通年,◎,2,卒研,"G, C-2, F-1",0,0,50,-1,-1
専門,,L0740800,卒業研究２,8,4,通年,◎,4,卒研,"G, C-2, F-1",80.9,12.7,2.7,-1,-1
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
